Family,Species,stateProvince,locality,decimalLatitude,decimalLongitude,year,countryCode,origin
Cerambycidae,Phoracantha recurva,Aguascalientes,Colonia la Emancipación,22.08999,-101.94586,2021,MX,Colecta
Cerambycidae,Phoracantha recurva,Aguascalientes,José Ma. Morelos y Pavón,21.99704,-102.20262,2023,MX,Colecta
Cerambycidae,Phoracantha recurva,Aguascalientes,Puertecito de la Virgen,21.96181,-102.26329,2022,MX,Colecta
Cerambycidae,Phoracantha recurva,Aguascalientes,"Jésus María, Centro",21.96002,-102.34167,2020,MX,Colecta
Cerambycidae,Phoracantha recurva,Aguascalientes,Universidad Autónoma de Aguascalientes,21.91448,-102.31755,2022,MX,Colecta
Cerambycidae,Phoracantha recurva,Aguascalientes,Hacienda nueva,21.90896,-102.35947,2020,MX,Colecta
Cerambycidae,Phoracantha recurva,Aguascalientes,"Cerro del Picacho, Puente viejo",21.89383,-102.41272,2018,MX,Colecta
Cerambycidae,Phoracantha recurva,Baja California Norte,"Ensenada, villa El Roble",31.84583,-116.52922,2023,MX,Colecta
Cerambycidae,Phoracantha recurva,Baja California Norte,Lengëta Arenosa,31.75965,-116.62725,2020,MX,Colecta
Cerambycidae,Phoracantha recurva,Baja California Norte,"Ensenada, Rancho Bbuenos Aires",32.53247,-116.36942,2016,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Tlatelolco,19.45387,-99.14044,2020,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Bosque de Tlahuac,19.27444,-99.04164,2019,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,"Coyoacán, Parque Masayoshi Ohira",19.35216,-99.14189,2018,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,San Grogorio Atlapulco,19.26305,-99.05451,2021,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Santa Cruz Xochitepec,19.25742,-99.13708,2020,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,"San Andrés Totoltepec, Heroico Colegio Militar",19.25584,-99.15402,2020,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,"Tepuente, paraje colinas de Tepuente",19.23144,-99.15146,2022,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Parque Nacional Bosque de Tlalpan,19.29158,-99.19335,2018,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,"San Nicolas Totolapan, Los Dinamos",19.29566,-99.25607,2020,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Area natural protegida La Loma,19.32861,-99.24229,2021,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Parque ecológico presa Tarango,19.35376,-99.22114,2022,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Lomas de Plateros,19.36832,-99.21262,2020,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Parque de los Venados,19.37235,-99.15572,2019,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Bosque de Chapultepec,19.42141,-99.19003,2021,MX,Colecta
Cerambycidae,Phoracantha recurva,CDMX,Hipódromo de Las Américas,19.44135,-99.22438,2020,MX,Colecta
